Label,S_time,M_size,V_size,M_int,V_int
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
180,1597301347.836074,769.0,0.0,0.0,0.0
