CoflowId,ArrivalTime,FlowNum,MapperId,ReducerId,PacketArrival,PacketSize,PacketMean,PacketVariance,Src,Dst
68,348312,252,55,104,1597157064.080923,833,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,71,104,1597157067.82,823,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,79,104,1597157072.146038,825,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,95,104,1597157076.280406,819,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,31,104,1597157080.908847,823,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,55,104,1597157084.748994,821,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,71,104,1597157088.175318,835,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,79,104,1597157091.544376,831,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,95,104,1597157095.509729,828,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,31,104,1597157099.160253,831,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,55,104,1597157102.969463,831,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,71,104,1597157106.327574,832,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,79,104,1597157107.908225,822,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,95,104,1597157109.328665,826,829,446982620,00:00:00:00:00:01,00:00:00:00:00:09
68,348312,252,8,104,1597157142.734977,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157146.63445,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157151.671149,822,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157156.017668,823,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157160.632274,830,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157164.839628,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157169.721098,830,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157174.247936,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157178.635249,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157183.508458,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157187.93661,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157192.51505,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157196.961595,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157201.875565,823,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157205.587224,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157209.895072,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157213.847576,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157217.853167,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157221.951232,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157226.089989,822,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157231.059471,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157235.381276,824,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157239.460401,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157243.486584,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157247.191035,835,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157251.399796,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157256.212131,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157261.643558,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157266.79305,822,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157271.21205,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157275.060514,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157279.601252,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157284.044206,821,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157288.110559,823,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157292.942478,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157297.645159,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157302.184724,830,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157306.787767,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157311.785707,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157316.02193,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157320.175471,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157323.588767,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157328.535506,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157333.566599,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157338.014509,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157342.536793,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157346.862199,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157351.319708,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157355.579529,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157360.138149,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157364.175378,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157368.228497,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157372.702722,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157376.592219,823,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157380.411662,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157384.862245,824,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157390.072583,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157394.631482,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157399.304506,838,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157404.13415,825,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157408.291275,824,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157412.921295,830,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157417.347241,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157422.175956,838,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157426.357015,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157430.944258,824,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157435.423541,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157439.17922,823,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157443.990262,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157447.55783,824,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157451.893942,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157455.680956,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157459.690894,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157463.144236,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157466.957299,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157470.894488,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157475.090475,833,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157479.678339,821,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157483.308472,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157486.922844,821,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157490.551799,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157494.14525,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157497.652761,830,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157500.648717,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157504.171335,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157508.330782,830,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157513.165614,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157516.59861,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157520.638507,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157523.789644,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157527.466371,822,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157531.387425,834,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157534.922891,836,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157538.7362,822,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157542.919894,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157546.718333,840,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157550.276766,825,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157554.219046,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157557.952782,826,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157561.806557,835,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157566.674853,832,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157570.325256,829,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157574.074137,821,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157577.186779,831,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157578.523444,825,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,8,104,1597157579.690781,824,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,16,104,1597157580.874784,821,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,80,104,1597157582.022793,827,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
68,348312,252,112,104,1597157583.142785,828,829,446982620,00:00:00:00:00:02,00:00:00:00:00:09
56,250568,224,25,16,1597157625.857707,331,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,24,1597157625.918211,633,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,32,1597157627.108435,621,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,24,1597157630.958944,332,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,56,1597157635.288872,624,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,32,1597157636.097199,333,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,64,1597157636.52572,631,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,96,1597157643.691333,617,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,128,1597157645.694995,628,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,64,1597157648.282858,330,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,8,1597157649.550609,650,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,24,1597157654.53376,623,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,32,1597157655.575054,624,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,88,1597157660.113073,329,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,56,1597157663.317619,619,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,96,1597157664.100093,336,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,64,1597157664.60736,606,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,104,1597157668.855968,334,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,112,1597157671.722467,330,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,96,1597157671.725038,619,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,128,1597157673.622415,618,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,120,1597157675.589935,333,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,8,1597157677.173571,620,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,128,1597157680.111647,336,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,24,1597157682.716324,617,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,136,1597157683.710401,335,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,32,1597157683.86495,633,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,144,1597157687.95521,332,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,0,1597157690.447884,334,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,56,1597157690.926812,634,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,64,1597157692.138141,631,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,8,1597157693.789483,327,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,16,1597157698.863932,327,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,96,1597157698.864564,605,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,128,1597157701.372058,626,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,24,1597157703.652101,331,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,8,1597157706.207709,636,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,32,1597157707.928241,328,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,24,1597157710.856502,630,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,32,1597157711.92742,628,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,56,1597157719.059382,647,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
58,275501,42,89,64,1597157720.298748,628,627,994427735,00:00:00:00:00:03,00:00:00:00:00:09
56,250568,224,25,64,1597157721.471177,332,332,230113017,00:00:00:00:00:03,00:00:00:00:00:09
